UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262331'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894838'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894840'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894841'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262333'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262335'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894850'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262337'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894854'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894856'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262342'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894858'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894860'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894867'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894871'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894872'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262345'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262346'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894873'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262348'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262349'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894876'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894877'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894878'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262351'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894879'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894883'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262360'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262362'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262363'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262364'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894887'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894890'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262365'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262366'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894891'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262369'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894896'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894897'\n2021-10-30 18:15:50 File execution start
